season,day,home,away,homeGoals,awayGoals,winner
2022-23,2022-08-05T00:00:00Z,Crystal Palace,Arsenal,0,2,A
2022-23,2022-08-06T00:00:00Z,Fulham,Liverpool,2,2,D
2022-23,2022-08-06T00:00:00Z,Bournemouth,Aston Villa,2,0,H
2022-23,2022-08-06T00:00:00Z,Leeds,Wolves,2,1,H
2022-23,2022-08-06T00:00:00Z,Newcastle,Nott'm Forest,2,0,H
2022-23,2022-08-06T00:00:00Z,Tottenham,Southampton,4,1,H
2022-23,2022-08-06T00:00:00Z,Everton,Chelsea,0,1,A
2022-23,2022-08-07T00:00:00Z,Leicester,Brentford,2,2,D
2022-23,2022-08-07T00:00:00Z,Man United,Brighton,1,2,A
2022-23,2022-08-07T00:00:00Z,West Ham,Man City,0,2,A
2022-23,2022-08-13T00:00:00Z,Aston Villa,Everton,2,1,H
2022-23,2022-08-13T00:00:00Z,Arsenal,Leicester,4,2,H
2022-23,2022-08-13T00:00:00Z,Brighton,Newcastle,0,0,D
2022-23,2022-08-13T00:00:00Z,Man City,Bournemouth,4,0,H
2022-23,2022-08-13T00:00:00Z,Southampton,Leeds,2,2,D
2022-23,2022-08-13T00:00:00Z,Wolves,Fulham,0,0,D
2022-23,2022-08-13T00:00:00Z,Brentford,Man United,4,0,H
2022-23,2022-08-14T00:00:00Z,Nott'm Forest,West Ham,1,0,H
2022-23,2022-08-14T00:00:00Z,Chelsea,Tottenham,2,2,D
2022-23,2022-08-15T00:00:00Z,Liverpool,Crystal Palace,1,1,D
2022-23,2022-08-20T00:00:00Z,Tottenham,Wolves,1,0,H
2022-23,2022-08-20T00:00:00Z,Crystal Palace,Aston Villa,3,1,H
2022-23,2022-08-20T00:00:00Z,Everton,Nott'm Forest,1,1,D
2022-23,2022-08-20T00:00:00Z,Fulham,Brentford,3,2,H
2022-23,2022-08-20T00:00:00Z,Leicester,Southampton,1,2,A
2022-23,2022-08-20T00:00:00Z,Bournemouth,Arsenal,0,3,A
2022-23,2022-08-21T00:00:00Z,Leeds,Chelsea,3,0,H
2022-23,2022-08-21T00:00:00Z,West Ham,Brighton,0,2,A
2022-23,2022-08-21T00:00:00Z,Newcastle,Man City,3,3,D
2022-23,2022-08-22T00:00:00Z,Man United,Liverpool,2,1,H
2022-23,2022-08-27T00:00:00Z,Southampton,Man United,0,1,A
2022-23,2022-08-27T00:00:00Z,Brentford,Everton,1,1,D
2022-23,2022-08-27T00:00:00Z,Brighton,Leeds,1,0,H
2022-23,2022-08-27T00:00:00Z,Chelsea,Leicester,2,1,H
2022-23,2022-08-27T00:00:00Z,Liverpool,Bournemouth,9,0,H
2022-23,2022-08-27T00:00:00Z,Man City,Crystal Palace,4,2,H
2022-23,2022-08-27T00:00:00Z,Arsenal,Fulham,2,1,H
2022-23,2022-08-28T00:00:00Z,Aston Villa,West Ham,0,1,A
2022-23,2022-08-28T00:00:00Z,Wolves,Newcastle,1,1,D
2022-23,2022-08-28T00:00:00Z,Nott'm Forest,Tottenham,0,2,A
2022-23,2022-08-30T00:00:00Z,Fulham,Brighton,2,1,H
2022-23,2022-08-30T00:00:00Z,Crystal Palace,Brentford,1,1,D
2022-23,2022-08-30T00:00:00Z,Southampton,Chelsea,2,1,H
2022-23,2022-08-30T00:00:00Z,Leeds,Everton,1,1,D
2022-23,2022-08-31T00:00:00Z,Bournemouth,Wolves,0,0,D
2022-23,2022-08-31T00:00:00Z,Arsenal,Aston Villa,2,1,H
2022-23,2022-08-31T00:00:00Z,Man City,Nott'm Forest,6,0,H
2022-23,2022-08-31T00:00:00Z,West Ham,Tottenham,1,1,D
2022-23,2022-08-31T00:00:00Z,Liverpool,Newcastle,2,1,H
2022-23,2022-09-01T00:00:00Z,Leicester,Man United,0,1,A
2022-23,2022-09-03T00:00:00Z,Everton,Liverpool,0,0,D
2022-23,2022-09-03T00:00:00Z,Brentford,Leeds,5,2,H
2022-23,2022-09-03T00:00:00Z,Chelsea,West Ham,2,1,H
2022-23,2022-09-03T00:00:00Z,Newcastle,Crystal Palace,0,0,D
2022-23,2022-09-03T00:00:00Z,Nott'm Forest,Bournemouth,2,3,A
2022-23,2022-09-03T00:00:00Z,Tottenham,Fulham,2,1,H
2022-23,2022-09-03T00:00:00Z,Wolves,Southampton,1,0,H
2022-23,2022-09-03T00:00:00Z,Aston Villa,Man City,1,1,D
2022-23,2022-09-04T00:00:00Z,Brighton,Leicester,5,2,H
2022-23,2022-09-04T00:00:00Z,Man United,Arsenal,3,1,H
2022-23,2023-01-12T00:00:00Z,Fulham,Chelsea,2,1,H
2022-23,2023-01-18T00:00:00Z,Crystal Palace,Man United,1,1,D
2022-23,2023-01-19T00:00:00Z,Man City,Tottenham,4,2,H
2022-23,2023-03-01T00:00:00Z,Arsenal,Everton,4,0,H
2022-23,2023-03-01T00:00:00Z,Liverpool,Wolves,2,0,H
2022-23,2023-03-15T00:00:00Z,Southampton,Brentford,0,2,A
2022-23,2023-04-04T00:00:00Z,Bournemouth,Brighton,0,2,A
2022-23,2023-04-04T00:00:00Z,Leeds,Nott'm Forest,2,1,H
2022-23,2023-04-04T00:00:00Z,Leicester,Aston Villa,1,2,A
2022-23,2023-04-05T00:00:00Z,West Ham,Newcastle,1,5,A
2022-23,2022-09-16T00:00:00Z,Aston Villa,Southampton,1,0,H
2022-23,2022-09-16T00:00:00Z,Nott'm Forest,Fulham,2,3,A
2022-23,2022-09-17T00:00:00Z,Wolves,Man City,0,3,A
2022-23,2022-09-17T00:00:00Z,Newcastle,Bournemouth,1,1,D
2022-23,2022-09-17T00:00:00Z,Tottenham,Leicester,6,2,H
2022-23,2022-09-18T00:00:00Z,Brentford,Arsenal,0,3,A
2022-23,2022-09-18T00:00:00Z,Everton,West Ham,1,0,H
2022-23,2023-02-08T00:00:00Z,Man United,Leeds,2,2,D
2022-23,2023-03-15T00:00:00Z,Brighton,Crystal Palace,1,0,H
2022-23,2023-04-04T00:00:00Z,Chelsea,Liverpool,0,0,D
2022-23,2022-10-01T00:00:00Z,Arsenal,Tottenham,3,1,H
2022-23,2022-10-01T00:00:00Z,Bournemouth,Brentford,0,0,D
2022-23,2022-10-01T00:00:00Z,Crystal Palace,Chelsea,1,2,A
2022-23,2022-10-01T00:00:00Z,Fulham,Newcastle,1,4,A
2022-23,2022-10-01T00:00:00Z,Liverpool,Brighton,3,3,D
2022-23,2022-10-01T00:00:00Z,Southampton,Everton,1,2,A
2022-23,2022-10-01T00:00:00Z,West Ham,Wolves,2,0,H
2022-23,2022-10-02T00:00:00Z,Man City,Man United,6,3,H
2022-23,2022-10-02T00:00:00Z,Leeds,Aston Villa,0,0,D
2022-23,2022-10-03T00:00:00Z,Leicester,Nott'm Forest,4,0,H
2022-23,2022-10-08T00:00:00Z,Bournemouth,Leicester,2,1,H
2022-23,2022-10-08T00:00:00Z,Chelsea,Wolves,3,0,H
2022-23,2022-10-08T00:00:00Z,Man City,Southampton,4,0,H
2022-23,2022-10-08T00:00:00Z,Newcastle,Brentford,5,1,H
2022-23,2022-10-08T00:00:00Z,Brighton,Tottenham,0,1,A
2022-23,2022-10-09T00:00:00Z,Crystal Palace,Leeds,2,1,H
2022-23,2022-10-09T00:00:00Z,West Ham,Fulham,3,1,H
2022-23,2022-10-09T00:00:00Z,Arsenal,Liverpool,3,2,H
2022-23,2022-10-09T00:00:00Z,Everton,Man United,1,2,A
2022-23,2022-10-10T00:00:00Z,Nott'm Forest,Aston Villa,1,1,D
2022-23,2022-10-14T00:00:00Z,Brentford,Brighton,2,0,H
2022-23,2022-10-15T00:00:00Z,Leicester,Crystal Palace,0,0,D
2022-23,2022-10-15T00:00:00Z,Fulham,Bournemouth,2,2,D
2022-23,2022-10-15T00:00:00Z,Wolves,Nott'm Forest,1,0,H
2022-23,2022-10-15T00:00:00Z,Tottenham,Everton,2,0,H
2022-23,2022-10-16T00:00:00Z,Aston Villa,Chelsea,0,2,A
2022-23,2022-10-16T00:00:00Z,Leeds,Arsenal,0,1,A
2022-23,2022-10-16T00:00:00Z,Man United,Newcastle,0,0,D
2022-23,2022-10-16T00:00:00Z,Southampton,West Ham,1,1,D
2022-23,2022-10-16T00:00:00Z,Liverpool,Man City,1,0,H
2022-23,2022-10-18T00:00:00Z,Brighton,Nott'm Forest,0,0,D
2022-23,2022-10-18T00:00:00Z,Crystal Palace,Wolves,2,1,H
2022-23,2022-10-19T00:00:00Z,Bournemouth,Southampton,0,1,A
2022-23,2022-10-19T00:00:00Z,Brentford,Chelsea,0,0,D
2022-23,2022-10-19T00:00:00Z,Newcastle,Everton,1,0,H
2022-23,2022-10-19T00:00:00Z,Liverpool,West Ham,1,0,H
2022-23,2022-10-19T00:00:00Z,Man United,Tottenham,2,0,H
2022-23,2022-10-20T00:00:00Z,Fulham,Aston Villa,3,0,H
2022-23,2022-10-20T00:00:00Z,Leicester,Leeds,2,0,H
2022-23,2023-02-15T00:00:00Z,Arsenal,Man City,1,3,A
2022-23,2022-10-22T00:00:00Z,Nott'm Forest,Liverpool,1,0,H
2022-23,2022-10-22T00:00:00Z,Everton,Crystal Palace,3,0,H
2022-23,2022-10-22T00:00:00Z,Man City,Brighton,3,1,H
2022-23,2022-10-22T00:00:00Z,Chelsea,Man United,1,1,D
2022-23,2022-10-23T00:00:00Z,Aston Villa,Brentford,4,0,H
2022-23,2022-10-23T00:00:00Z,Leeds,Fulham,2,3,A
2022-23,2022-10-23T00:00:00Z,Southampton,Arsenal,1,1,D
2022-23,2022-10-23T00:00:00Z,Wolves,Leicester,0,4,A
2022-23,2022-10-23T00:00:00Z,Tottenham,Newcastle,1,2,A
2022-23,2022-10-24T00:00:00Z,West Ham,Bournemouth,2,0,H
2022-23,2022-10-29T00:00:00Z,Leicester,Man City,0,1,A
2022-23,2022-10-29T00:00:00Z,Bournemouth,Tottenham,2,3,A
2022-23,2022-10-29T00:00:00Z,Brentford,Wolves,1,1,D
2022-23,2022-10-29T00:00:00Z,Brighton,Chelsea,4,1,H
2022-23,2022-10-29T00:00:00Z,Crystal Palace,Southampton,1,0,H
2022-23,2022-10-29T00:00:00Z,Newcastle,Aston Villa,4,0,H
2022-23,2022-10-29T00:00:00Z,Fulham,Everton,0,0,D
2022-23,2022-10-29T00:00:00Z,Liverpool,Leeds,1,2,A
2022-23,2022-10-30T00:00:00Z,Arsenal,Nott'm Forest,5,0,H
2022-23,2022-10-30T00:00:00Z,Man United,West Ham,1,0,H
2022-23,2022-11-05T00:00:00Z,Leeds,Bournemouth,4,3,H
2022-23,2022-11-05T00:00:00Z,Man City,Fulham,2,1,H
2022-23,2022-11-05T00:00:00Z,Nott'm Forest,Brentford,2,2,D
2022-23,2022-11-05T00:00:00Z,Wolves,Brighton,2,3,A
2022-23,2022-11-05T00:00:00Z,Everton,Leicester,0,2,A
2022-23,2022-11-06T00:00:00Z,Chelsea,Arsenal,0,1,A
2022-23,2022-11-06T00:00:00Z,Aston Villa,Man United,3,1,H
2022-23,2022-11-06T00:00:00Z,Southampton,Newcastle,1,4,A
2022-23,2022-11-06T00:00:00Z,West Ham,Crystal Palace,1,2,A
2022-23,2022-11-06T00:00:00Z,Tottenham,Liverpool,1,2,A
2022-23,2022-11-12T00:00:00Z,Man City,Brentford,1,2,A
2022-23,2022-11-12T00:00:00Z,Bournemouth,Everton,3,0,H
2022-23,2022-11-12T00:00:00Z,Liverpool,Southampton,3,1,H
2022-23,2022-11-12T00:00:00Z,Nott'm Forest,Crystal Palace,1,0,H
2022-23,2022-11-12T00:00:00Z,Tottenham,Leeds,4,3,H
2022-23,2022-11-12T00:00:00Z,West Ham,Leicester,0,2,A
2022-23,2022-11-12T00:00:00Z,Newcastle,Chelsea,1,0,H
2022-23,2022-11-12T00:00:00Z,Wolves,Arsenal,0,2,A
2022-23,2022-11-13T00:00:00Z,Brighton,Aston Villa,1,2,A
2022-23,2022-11-13T00:00:00Z,Fulham,Man United,1,2,A
2022-23,2022-12-26T00:00:00Z,Brentford,Tottenham,2,2,D
2022-23,2022-12-26T00:00:00Z,Crystal Palace,Fulham,0,3,A
2022-23,2022-12-26T00:00:00Z,Everton,Wolves,1,2,A
2022-23,2022-12-26T00:00:00Z,Leicester,Newcastle,0,3,A
2022-23,2022-12-26T00:00:00Z,Southampton,Brighton,1,3,A
2022-23,2022-12-26T00:00:00Z,Aston Villa,Liverpool,1,3,A
2022-23,2022-12-26T00:00:00Z,Arsenal,West Ham,3,1,H
2022-23,2022-12-27T00:00:00Z,Chelsea,Bournemouth,2,0,H
2022-23,2022-12-27T00:00:00Z,Man United,Nott'm Forest,3,0,H
2022-23,2022-12-28T00:00:00Z,Leeds,Man City,1,3,A
2022-23,2022-12-30T00:00:00Z,West Ham,Brentford,0,2,A
2022-23,2022-12-30T00:00:00Z,Liverpool,Leicester,2,1,H
2022-23,2022-12-31T00:00:00Z,Wolves,Man United,0,1,A
2022-23,2022-12-31T00:00:00Z,Bournemouth,Crystal Palace,0,2,A
2022-23,2022-12-31T00:00:00Z,Fulham,Southampton,2,1,H
2022-23,2022-12-31T00:00:00Z,Man City,Everton,1,1,D
2022-23,2022-12-31T00:00:00Z,Newcastle,Leeds,0,0,D
2022-23,2022-12-31T00:00:00Z,Brighton,Arsenal,2,4,A
2022-23,2023-01-01T00:00:00Z,Tottenham,Aston Villa,0,2,A
2022-23,2023-01-01T00:00:00Z,Nott'm Forest,Chelsea,1,1,D
2022-23,2023-01-02T00:00:00Z,Brentford,Liverpool,3,1,H
2022-23,2023-01-03T00:00:00Z,Arsenal,Newcastle,0,0,D
2022-23,2023-01-03T00:00:00Z,Everton,Brighton,1,4,A
2022-23,2023-01-03T00:00:00Z,Leicester,Fulham,0,1,A
2022-23,2023-01-03T00:00:00Z,Man United,Bournemouth,3,0,H
2022-23,2023-01-04T00:00:00Z,Southampton,Nott'm Forest,0,1,A
2022-23,2023-01-04T00:00:00Z,Leeds,West Ham,2,2,D
2022-23,2023-01-04T00:00:00Z,Aston Villa,Wolves,1,1,D
2022-23,2023-01-04T00:00:00Z,Crystal Palace,Tottenham,0,4,A
