season,day,home,away,homeGoals,awayGoals,winner
2022-23,2023-01-05T00:00:00Z,Chelsea,Man City,0,1,A
2022-23,2023-01-13T00:00:00Z,Aston Villa,Leeds,2,1,H
2022-23,2023-01-14T00:00:00Z,Man United,Man City,2,1,H
2022-23,2023-01-14T00:00:00Z,Brighton,Liverpool,3,0,H
2022-23,2023-01-14T00:00:00Z,Everton,Southampton,1,2,A
2022-23,2023-01-14T00:00:00Z,Nott'm Forest,Leicester,2,0,H
2022-23,2023-01-14T00:00:00Z,Wolves,West Ham,1,0,H
2022-23,2023-01-14T00:00:00Z,Brentford,Bournemouth,2,0,H
2022-23,2023-01-15T00:00:00Z,Chelsea,Crystal Palace,1,0,H
2022-23,2023-01-15T00:00:00Z,Newcastle,Fulham,1,0,H
2022-23,2023-01-15T00:00:00Z,Tottenham,Arsenal,0,2,A
2022-23,2023-01-21T00:00:00Z,Liverpool,Chelsea,0,0,D
2022-23,2023-01-21T00:00:00Z,Bournemouth,Nott'm Forest,1,1,D
2022-23,2023-01-21T00:00:00Z,Leicester,Brighton,2,2,D
2022-23,2023-01-21T00:00:00Z,Southampton,Aston Villa,0,1,A
2022-23,2023-01-21T00:00:00Z,West Ham,Everton,2,0,H
2022-23,2023-01-21T00:00:00Z,Crystal Palace,Newcastle,0,0,D
2022-23,2023-01-22T00:00:00Z,Leeds,Brentford,0,0,D
2022-23,2023-01-22T00:00:00Z,Man City,Wolves,3,0,H
2022-23,2023-01-22T00:00:00Z,Arsenal,Man United,3,2,H
2022-23,2023-01-23T00:00:00Z,Fulham,Tottenham,0,1,A
2022-23,2023-02-03T00:00:00Z,Chelsea,Fulham,0,0,D
2022-23,2023-02-04T00:00:00Z,Everton,Arsenal,1,0,H
2022-23,2023-02-04T00:00:00Z,Aston Villa,Leicester,2,4,A
2022-23,2023-02-04T00:00:00Z,Brentford,Southampton,3,0,H
2022-23,2023-02-04T00:00:00Z,Brighton,Bournemouth,1,0,H
2022-23,2023-02-04T00:00:00Z,Man United,Crystal Palace,2,1,H
2022-23,2023-02-04T00:00:00Z,Wolves,Liverpool,3,0,H
2022-23,2023-02-04T00:00:00Z,Newcastle,West Ham,1,1,D
2022-23,2023-02-05T00:00:00Z,Nott'm Forest,Leeds,1,0,H
2022-23,2023-02-05T00:00:00Z,Tottenham,Man City,1,0,H
2022-23,2023-02-11T00:00:00Z,West Ham,Chelsea,1,1,D
2022-23,2023-02-11T00:00:00Z,Arsenal,Brentford,1,1,D
2022-23,2023-02-11T00:00:00Z,Crystal Palace,Brighton,1,1,D
2022-23,2023-02-11T00:00:00Z,Fulham,Nott'm Forest,2,0,H
2022-23,2023-02-11T00:00:00Z,Leicester,Tottenham,4,1,H
2022-23,2023-02-11T00:00:00Z,Southampton,Wolves,1,2,A
2022-23,2023-02-11T00:00:00Z,Bournemouth,Newcastle,1,1,D
2022-23,2023-02-12T00:00:00Z,Leeds,Man United,0,2,A
2022-23,2023-02-12T00:00:00Z,Man City,Aston Villa,3,1,H
2022-23,2023-02-13T00:00:00Z,Liverpool,Everton,2,0,H
2022-23,2023-02-18T00:00:00Z,Aston Villa,Arsenal,2,4,A
2022-23,2023-02-18T00:00:00Z,Brentford,Crystal Palace,1,1,D
2022-23,2023-02-18T00:00:00Z,Brighton,Fulham,0,1,A
2022-23,2023-02-18T00:00:00Z,Chelsea,Southampton,0,1,A
2022-23,2023-02-18T00:00:00Z,Everton,Leeds,1,0,H
2022-23,2023-02-18T00:00:00Z,Nott'm Forest,Man City,1,1,D
2022-23,2023-02-18T00:00:00Z,Wolves,Bournemouth,0,1,A
2022-23,2023-02-18T00:00:00Z,Newcastle,Liverpool,0,2,A
2022-23,2023-02-19T00:00:00Z,Man United,Leicester,3,0,H
2022-23,2023-02-19T00:00:00Z,Tottenham,West Ham,2,0,H
2022-23,2023-02-24T00:00:00Z,Fulham,Wolves,1,1,D
2022-23,2023-02-25T00:00:00Z,Everton,Aston Villa,0,2,A
2022-23,2023-02-25T00:00:00Z,Leeds,Southampton,1,0,H
2022-23,2023-02-25T00:00:00Z,Leicester,Arsenal,0,1,A
2022-23,2023-02-25T00:00:00Z,West Ham,Nott'm Forest,4,0,H
2022-23,2023-02-25T00:00:00Z,Bournemouth,Man City,1,4,A
2022-23,2023-02-25T00:00:00Z,Crystal Palace,Liverpool,0,0,D
2022-23,2023-02-26T00:00:00Z,Tottenham,Chelsea,2,0,H
2022-23,2023-04-05T00:00:00Z,Man United,Brentford,1,0,H
2022-23,2023-05-18T00:00:00Z,Newcastle,Brighton,4,1,H
2022-23,2023-03-04T00:00:00Z,Man City,Newcastle,2,0,H
2022-23,2023-03-04T00:00:00Z,Arsenal,Bournemouth,3,2,H
2022-23,2023-03-04T00:00:00Z,Aston Villa,Crystal Palace,1,0,H
2022-23,2023-03-04T00:00:00Z,Brighton,West Ham,4,0,H
2022-23,2023-03-04T00:00:00Z,Chelsea,Leeds,1,0,H
2022-23,2023-03-04T00:00:00Z,Wolves,Tottenham,1,0,H
2022-23,2023-03-04T00:00:00Z,Southampton,Leicester,1,0,H
2022-23,2023-03-05T00:00:00Z,Nott'm Forest,Everton,2,2,D
2022-23,2023-03-05T00:00:00Z,Liverpool,Man United,7,0,H
2022-23,2023-03-06T00:00:00Z,Brentford,Fulham,3,2,H
2022-23,2023-03-11T00:00:00Z,Bournemouth,Liverpool,1,0,H
2022-23,2023-03-11T00:00:00Z,Everton,Brentford,1,0,H
2022-23,2023-03-11T00:00:00Z,Leeds,Brighton,2,2,D
2022-23,2023-03-11T00:00:00Z,Leicester,Chelsea,1,3,A
2022-23,2023-03-11T00:00:00Z,Tottenham,Nott'm Forest,3,1,H
2022-23,2023-03-11T00:00:00Z,Crystal Palace,Man City,0,1,A
2022-23,2023-03-12T00:00:00Z,Fulham,Arsenal,0,3,A
2022-23,2023-03-12T00:00:00Z,Man United,Southampton,0,0,D
2022-23,2023-03-12T00:00:00Z,West Ham,Aston Villa,1,1,D
2022-23,2023-03-12T00:00:00Z,Newcastle,Wolves,2,1,H
2022-23,2023-03-17T00:00:00Z,Nott'm Forest,Newcastle,1,2,A
2022-23,2023-03-18T00:00:00Z,Aston Villa,Bournemouth,3,0,H
2022-23,2023-03-18T00:00:00Z,Brentford,Leicester,1,1,D
2022-23,2023-03-18T00:00:00Z,Southampton,Tottenham,3,3,D
2022-23,2023-03-18T00:00:00Z,Wolves,Leeds,2,4,A
2022-23,2023-03-18T00:00:00Z,Chelsea,Everton,2,2,D
2022-23,2023-03-19T00:00:00Z,Arsenal,Crystal Palace,4,1,H
2022-23,2023-05-03T00:00:00Z,Liverpool,Fulham,1,0,H
2022-23,2023-05-03T00:00:00Z,Man City,West Ham,3,0,H
2022-23,2023-05-04T00:00:00Z,Brighton,Man United,1,0,H
2022-23,2023-04-01T00:00:00Z,Man City,Liverpool,4,1,H
2022-23,2023-04-01T00:00:00Z,Bournemouth,Fulham,2,1,H
2022-23,2023-04-01T00:00:00Z,Arsenal,Leeds,4,1,H
2022-23,2023-04-01T00:00:00Z,Brighton,Brentford,3,3,D
2022-23,2023-04-01T00:00:00Z,Crystal Palace,Leicester,2,1,H
2022-23,2023-04-01T00:00:00Z,Nott'm Forest,Wolves,1,1,D
2022-23,2023-04-01T00:00:00Z,Chelsea,Aston Villa,0,2,A
2022-23,2023-04-02T00:00:00Z,West Ham,Southampton,1,0,H
2022-23,2023-04-02T00:00:00Z,Newcastle,Man United,2,0,H
2022-23,2023-04-03T00:00:00Z,Everton,Tottenham,1,1,D
2022-23,2023-04-08T00:00:00Z,Man United,Everton,2,0,H
2022-23,2023-04-08T00:00:00Z,Aston Villa,Nott'm Forest,2,0,H
2022-23,2023-04-08T00:00:00Z,Brentford,Newcastle,1,2,A
2022-23,2023-04-08T00:00:00Z,Fulham,West Ham,0,1,A
2022-23,2023-04-08T00:00:00Z,Leicester,Bournemouth,0,1,A
2022-23,2023-04-08T00:00:00Z,Tottenham,Brighton,2,1,H
2022-23,2023-04-08T00:00:00Z,Wolves,Chelsea,1,0,H
2022-23,2023-04-08T00:00:00Z,Southampton,Man City,1,4,A
2022-23,2023-04-09T00:00:00Z,Leeds,Crystal Palace,1,5,A
2022-23,2023-04-09T00:00:00Z,Liverpool,Arsenal,2,2,D
2022-23,2023-04-15T00:00:00Z,Aston Villa,Newcastle,3,0,H
2022-23,2023-04-15T00:00:00Z,Chelsea,Brighton,1,2,A
2022-23,2023-04-15T00:00:00Z,Everton,Fulham,1,3,A
2022-23,2023-04-15T00:00:00Z,Southampton,Crystal Palace,0,2,A
2022-23,2023-04-15T00:00:00Z,Wolves,Brentford,2,0,H
2022-23,2023-04-15T00:00:00Z,Tottenham,Bournemouth,2,3,A
2022-23,2023-04-15T00:00:00Z,Man City,Leicester,3,1,H
2022-23,2023-04-16T00:00:00Z,West Ham,Arsenal,2,2,D
2022-23,2023-04-16T00:00:00Z,Nott'm Forest,Man United,0,2,A
2022-23,2023-04-17T00:00:00Z,Leeds,Liverpool,1,6,A
2022-23,2023-04-21T00:00:00Z,Arsenal,Southampton,3,3,D
2022-23,2023-04-22T00:00:00Z,Fulham,Leeds,2,1,H
2022-23,2023-04-22T00:00:00Z,Brentford,Aston Villa,1,1,D
2022-23,2023-04-22T00:00:00Z,Crystal Palace,Everton,0,0,D
2022-23,2023-04-22T00:00:00Z,Leicester,Wolves,2,1,H
2022-23,2023-04-22T00:00:00Z,Liverpool,Nott'm Forest,3,2,H
2022-23,2023-04-23T00:00:00Z,Bournemouth,West Ham,0,4,A
2022-23,2023-04-23T00:00:00Z,Newcastle,Tottenham,6,1,H
2022-23,2023-05-24T00:00:00Z,Brighton,Man City,1,1,D
2022-23,2023-05-25T00:00:00Z,Man United,Chelsea,4,1,H
2022-23,2023-04-25T00:00:00Z,Wolves,Crystal Palace,2,0,H
2022-23,2023-04-25T00:00:00Z,Aston Villa,Fulham,1,0,H
2022-23,2023-04-25T00:00:00Z,Leeds,Leicester,1,1,D
2022-23,2023-04-26T00:00:00Z,Nott'm Forest,Brighton,3,1,H
2022-23,2023-04-26T00:00:00Z,West Ham,Liverpool,1,2,A
2022-23,2023-04-26T00:00:00Z,Chelsea,Brentford,0,2,A
2022-23,2023-04-26T00:00:00Z,Man City,Arsenal,4,1,H
2022-23,2023-04-27T00:00:00Z,Everton,Newcastle,1,4,A
2022-23,2023-04-27T00:00:00Z,Southampton,Bournemouth,0,1,A
2022-23,2023-04-27T00:00:00Z,Tottenham,Man United,2,2,D
2022-23,2023-04-29T00:00:00Z,Crystal Palace,West Ham,4,3,H
2022-23,2023-04-29T00:00:00Z,Brentford,Nott'm Forest,2,1,H
2022-23,2023-04-29T00:00:00Z,Brighton,Wolves,6,0,H
2022-23,2023-04-30T00:00:00Z,Bournemouth,Leeds,4,1,H
2022-23,2023-04-30T00:00:00Z,Fulham,Man City,1,2,A
2022-23,2023-04-30T00:00:00Z,Man United,Aston Villa,1,0,H
2022-23,2023-04-30T00:00:00Z,Newcastle,Southampton,3,1,H
2022-23,2023-04-30T00:00:00Z,Liverpool,Tottenham,4,3,H
2022-23,2023-05-01T00:00:00Z,Leicester,Everton,2,2,D
2022-23,2023-05-02T00:00:00Z,Arsenal,Chelsea,3,1,H
2022-23,2023-05-06T00:00:00Z,Bournemouth,Chelsea,1,3,A
2022-23,2023-05-06T00:00:00Z,Man City,Leeds,2,1,H
2022-23,2023-05-06T00:00:00Z,Tottenham,Crystal Palace,1,0,H
2022-23,2023-05-06T00:00:00Z,Wolves,Aston Villa,1,0,H
2022-23,2023-05-06T00:00:00Z,Liverpool,Brentford,1,0,H
2022-23,2023-05-07T00:00:00Z,Newcastle,Arsenal,0,2,A
2022-23,2023-05-07T00:00:00Z,West Ham,Man United,1,0,H
2022-23,2023-05-08T00:00:00Z,Fulham,Leicester,5,3,H
2022-23,2023-05-08T00:00:00Z,Brighton,Everton,1,5,A
2022-23,2023-05-08T00:00:00Z,Nott'm Forest,Southampton,4,3,H
2022-23,2023-05-13T00:00:00Z,Leeds,Newcastle,2,2,D
2022-23,2023-05-13T00:00:00Z,Aston Villa,Tottenham,2,1,H
2022-23,2023-05-13T00:00:00Z,Chelsea,Nott'm Forest,2,2,D
2022-23,2023-05-13T00:00:00Z,Crystal Palace,Bournemouth,2,0,H
2022-23,2023-05-13T00:00:00Z,Man United,Wolves,2,0,H
2022-23,2023-05-13T00:00:00Z,Southampton,Fulham,0,2,A
2022-23,2023-05-14T00:00:00Z,Brentford,West Ham,2,0,H
2022-23,2023-05-14T00:00:00Z,Everton,Man City,0,3,A
2022-23,2023-05-14T00:00:00Z,Arsenal,Brighton,0,3,A
2022-23,2023-05-15T00:00:00Z,Leicester,Liverpool,0,3,A
2022-23,2023-05-20T00:00:00Z,Tottenham,Brentford,1,3,A
2022-23,2023-05-20T00:00:00Z,Bournemouth,Man United,0,1,A
2022-23,2023-05-20T00:00:00Z,Fulham,Crystal Palace,2,2,D
2022-23,2023-05-20T00:00:00Z,Liverpool,Aston Villa,1,1,D
2022-23,2023-05-20T00:00:00Z,Wolves,Everton,1,1,D
2022-23,2023-05-20T00:00:00Z,Nott'm Forest,Arsenal,1,0,H
2022-23,2023-05-21T00:00:00Z,West Ham,Leeds,3,1,H
2022-23,2023-05-21T00:00:00Z,Brighton,Southampton,3,1,H
2022-23,2023-05-21T00:00:00Z,Man City,Chelsea,1,0,H
2022-23,2023-05-22T00:00:00Z,Newcastle,Leicester,0,0,D
2022-23,2023-05-28T00:00:00Z,Arsenal,Wolves,5,0,H
2022-23,2023-05-28T00:00:00Z,Aston Villa,Brighton,2,1,H
2022-23,2023-05-28T00:00:00Z,Brentford,Man City,1,0,H
2022-23,2023-05-28T00:00:00Z,Chelsea,Newcastle,1,1,D
2022-23,2023-05-28T00:00:00Z,Crystal Palace,Nott'm Forest,1,1,D
2022-23,2023-05-28T00:00:00Z,Everton,Bournemouth,1,0,H
2022-23,2023-05-28T00:00:00Z,Leeds,Tottenham,1,4,A
2022-23,2023-05-28T00:00:00Z,Leicester,West Ham,2,1,H
2022-23,2023-05-28T00:00:00Z,Man United,Fulham,2,1,H
2022-23,2023-05-28T00:00:00Z,Southampton,Liverpool,4,4,D
